date,acquisition_channel,new_users,active_users,sessions,avg_session_duration
2026-03-29,paid_ads,67.0,141,172.0,8.0
2026-03-29,social_media,137.0,433,762.0,7.7
2026-03-29,referral,60.0,162,247.0,6.0
2026-03-29,email,74.0,190,298.0,7.4
2026-03-30,organic,117.0,347,436.0,4.4
2026-03-30,paid_ads,63.0,208,354.0,7.7
2026-03-30,social_media,141.0,480,643.0,5.5
2026-03-30,referral,82.0,222,359.0,4.0
2026-03-30,email,84.0,229,279.0,3.9
2026-03-31,organic,274.0,613,757.0,5.1
2026-03-31,paid_ads,93.0,214,360.0,9.5
2026-03-31,social_media,52.0,118,165.0,6.5
2026-03-31,referral,28.0,65,111.0,3.6
2026-03-31,email,45.0,106,156.0,8.2
2025-09-17,socialmedia,6.0,16,21.0,5.2
2025-01-22,social_media,39.0,114,143.0,9.2
2025-08-06,social_media,89.0,286,530.0,6.8
2025-08-20,paid_ads,96.0,295,548.0,9.2
2026-01-17,social_media,173.0,421,686.0,9.4
2025-06-27,referral,77.0,158,271.0,6.4
2025-05-19,referral,63.0,130,185.0,6.3
2026-03-13,email,49.0,138,187.0,5.7
2025-08-03,paid_ads,87.0,237,433.0,9.4
2025-06-20,social_media,43.0,92,125.0,8.4
2025-08-30,organic,114.0,278,444.0,8.3
2025-04-20,email,91.0,222,280.0,7.4
2026-01-04,social_media,63.0,199,338.0,6.7
2025-01-09,organic,37.0,129,197.0,5.3
2025-12-10,organic,322.0,880,1247.0,9.2
2026-02-24,referral,23.0,47,63.0,5.5
2025-11-16,organic,203.0,628,1095.0,9.2
2025-08-11,social_media,22.0,44,63.0,4.1
2026-01-15,email,144.0,385,637.0,9.1
2025-07-10,referral,-3.0,-10,-17.0,6.7
2025-10-25,social_media,120.0,262,421.0,8.5
2025-01-12,paid_ads,63.0,188,282.0,8.2
2025-01-02,paid_ads,13.0,40,59.0,4.9
